text	label
ㅁㅣ㉤㈋ ㅌㅡㄱ징	1
이ㄱㅔ 노인네ㅇㅣ지♢	1
냠자가 ㉦ 그렇지 뭐	1
시ㅂㅏㄹ	1
경상디㉦ ㄷㅏㅂ㉩	1
딱 노인네	1
교사 ㅅㅐ끼들♥	1
바보 ㅋㅋㅋ	1
조선족 처럼	1
젊은것들 ㅋㅋ키읔	1
장애인 새끼 냄새	1
때려죽㉫ 아웃	1
전라도 같은	1
ㅅㅣ발 새끼0ㅑ	1
미친놈 같은	1
이게 한남ㅇㅣ지	1
역시 된장녀	1
지체장애이라서 그런가	1
이 지랄	1
멍ㅊㅓㅇ이 답네	1
MZ충 답네	1
이 썅	1
난민 형님들 한국에 가라	1
바보이라서 그런가	1
맘충 처럼	1
짱깨「 같은	1
㉣ 개년	1
ㅅㅂ 진짜	1
한녀이라서 그런가	1
역시 백린탄	1
앞차 최소 ㅈㅓㄴ라㉠	1
야 니애비 뭐하냐	1
지체장애 처럼	1
이게 총으로 쏴이지	1
여판사 ㅋㅋㅋ	1
진ㅉㅏ 틀딱	1
된장ㄴㅕ 가라	1
쪽바리 처럼	1
㉱남 충 스럽다	1
한녀 ㅋㅋㅋ	1
역시 남적남	1
백ㄹ1ㄴ탄 처럼	1
백ㄹㅣㄴ탄 스럽다	1
짭새 처럼	1
여ㅈㅏ 셋 모㉤㉧ 접시♥가 깨진떠	1
아 엿먹어	1
ㅈ어ㄴ라도 사람들은 원㈆ 저래	1
정신병자 ㅋㅋㅋㅋ	1
㉢남 충 꺼져	1
MZ충 가라	1
지체장애 냄새	1
여적여 같은	1
재기해 같은	1
조△선족 ㈌은	1
노인네 ㅋㅋㅋ	1
중국인들 ㅁ애너 실화냐	1
전라도 놈 답네	1
백린㉨ 가라	1
진짜 개년네	1
틀딱충 같은	1
경상도 아웃	1
영남 충 가라	1
박살내이라서 그런가	1
MZ충이라서 그런가	1
난민 형님ㄷㅡㄹ 한국에 스럽다	1
칼로 찔러 냄새	1
틀딱충 가라	1
이게 586충이지	1
짱㉩ ㈋새	1
이게◎ 틀딱이지	1
정신병자 가라	1
앞차 최㈎ 전라도 스럽다	1
총으로 쏴 ㅋㅋㅋ	1
흑형 ㅋㅋㅋ	1
칼로 찔러 아웃	1
틀㉭ 냄새	1
전라디언 가라	1
썅 진짜	1
딱 병신	1
자살해 ㅋㅋㅋ	1
정신나간 수준	1
이게 충청도이지	1
꼰ㄷㅐ 가라	1
병신 진짜	1
야 미친놈 뭐하냐	1
역시 정신나간	1
개♤년	1
급식충 수준	1
역시 노인네	1
전라디언 꺼져	1
급〃식이 스럽다	1
급식이 스럽다	1
난민 형님들 한국에 ㅋㅋㅋ	1
ㅋㅋ 개새끼	1
짱㉱ 수준	1
머저리 수준	1
진짜 홍어	1
『죽어』	1
야 쓰레기 뭐하냐	1
머리가 ㅇㅏㄴ좋은ㄱㄱ봐	1
여피읖ㅐㄴ사 아웃	1
재기해 가라	1
미친놈 답네	1
멍청이 처럼	1
멍청0ㅣ 냄새	1
경상디언이라서 그런가	1
충청도 같은	1
남적남 처럼	1
역시 애새끼	1
김치녀 ㄴㅐㅁ새	1
된장녀 가라	1
앞차 최소 전라도 답네	1
조선족 Oㅏ웃	1
이 ㅂㅅ	1
MZ충 꺼져	1
닥쳐★	1
미ㅊㅣㄴ놈 냄새	1
진짜 꺼져네	1
쪽바리이라서 그런가	1
딱 흑㉤	1
병신 ㅋㅋㅋ	1
역시 젊은것들	1
이게 애새끼이지	1
진짜 불법체류자	1
죽㈋버려 처럼	1
땅크 부릉ㅂㅜ릉 냄새	1
애새끼 스럽다	1
짭새 냄새	1
불체자들 다 잡아	1
586충 냄새	1
김치녀 ㄷㅏㅂ네	1
총으로 쏴 아웃	1
역시 호남 충	1
야 ㉰신 뭐하냐	1
미친놈 수준	1
꼰대 냄새	1
애새끼 답네	1
손봐줘야겠네	1
쪽바리 특징	1
여시국 특징	1
진짜 경상도 놈	1
역시 여자들ㅇㅡㄴ	1
한남 냄새	1
패버려 꺼져	1
꺼㈋	1
또라이 특징	1
조선족 냄새	1
이 시ㅂㅏㄹ	1
노인네 특징	1
㉩ 전라디ㅇㅓㄴ	1
꺼져 진짜	1
한녀 꺼져◇	1
586충 가라	1
남적남 답네	1
꼰대 수준	1
한녀 같Oㅡㄴ	1
ㄶㅏㄴ민 형님들 한국에 수준	1
맘충 냄새	1
틀딱충 처럼	1
홍ㅇㅓ 스럽다	1
전라도 아웃	1
땅크 부ㄹㅡㅇ부릉 꺼져	1
쓰레기 ㉪짜	1
진짜 씨발네	1
맘충 답네	1
진짜 급식충	1
불태워 수준	1
앞차 운전 실력 ㉥니㈌ ㅈ어ㄴ라도인듯	1
㉮게 총으ㄹㅗ 쏴이지	1
전라디언 ㅋㅋㅋ	1
역시 머ㅈㅓㄹ1	1
㈊ㅈㅓㄱ여 특ㅈㅣㅇ	1
틀딱충 아웃	1
㉪레´ㄱㅣ	1
불태워 스럽다	1
정신병자 스럽다	1
키읔ㅋ 니애비	1
양ㅋㅣ ㅇㅏ웃	1
㈐발	1
야 개새끼 뭐하냐	1
남적남 수준	1
가㈐ 안둬	1
역시 급식이	1
ㅋㅋ 꺼져	1
백린탄 가라	1
박살내 아웃	1
급식충 스럽다	1
MZ세대 특징	1
패버려 같은	1
경ㅅㅏㅇ도 놈이라서 그✦런가	1
틀딱충 냄새	1
백린탄 스럽다	1
호남 충 스럽다	1
자살해 처럼	1
또라이 ㅋㅋㅋ	1
이게 불태워이지	1
진짜 불법♣체류자	1
양키 스럽다	1
지랄	1
불법체류자 ㅌㅋㅋ	1
멍청이 같은	1
남㈄ㄴㅏㅁ ㅋ키읔ㅋ	1
양키 ㅋㅋㅋ	1
미친놈 ㅋㅋㅋ	1
㈁	1
전라㈀언 가라	1
된장녀 아웃	1
딱 ㈉치㈋	1
경상도 놈 답네	1
바보 냄새	1
딱 전라도 놈	1
딱 ㉧두ㄹㅗ 지ㅈㅕ	1
즉○ㅕ	1
역시 패ㅂㅓ려	1
홍어´ 가라	1
병신 같은	1
급식이 ㉡ㅉ우ㄴ	1
인두로 지져버리ㅁㅕㄴ 얼◆마나 재밌게	1
㈂짜 기역ㅐ새끼네	1
Oㅣ게 땅【㈃ 부릉부릉이㈃	1
전라도 놈 꺼져✦	1
진짜 썅□네	1
김치녀 수준	1
전라디언 특징	1
이게 양키이지	1
짱깨 가라	1
진짜 ㉭새끼	1
ㅈㅏㅇ㈃인 주차구역㉣ 왜 저런애가	1
호남 충 냄새	1
난민 형님들 한국㉫ 특징	1
시발	1
병신이라서 그런가	1
애새끼 특징	1
이게 ㈄청이이지	1
병신 야웃	1
개독	1
씨발 진짜	1
야♤ 썅 뭐ㅎㅏ냐	1
씨발 ㅋㅋㅋ	1
아 개새끼	1
경상도 놈 ㅊㅓ럼	1
진짜 갈아ㅂㅓ려	1
한녀 수준	1
남자가 왜 울ㅇㅓ	1
진짜 죽여버려	1
진짜 쓰ㄹㅔ기네	1
급ㅅㅣㄱ충 답네	1
이㉲ ㉥라이이ㅈㅣ	1
딱 박살ㄴ애	1
ㅈ어ㅇ신병자 처럼	1
조선족 특㉮	1
ㅎㅡㄱ형 처럼	1
ㅋㅋ 개년	1
이게 불≥ㅃ≤법체류자이지	1
요㉳ ㈆들은 비읍ㅏ릇이 ㅇㅓㅄ어	1
역시 경상디언	1
ㅁㅓ저리 냄새	1
진짜 바보	1
흑형 꺼져	1
지랄 진㉧	1
야 닥쳐 뭐하냐	1
틀딱충 스럽다	1
좆같ㅇㅡㄴ 즤ㅣㄴ짜	1
총으로 쏴 수준	1
ㅁㅓ저리 ㅋㅋㅋ	1
지체장애 수준	1
ㅇㅣㄴ두T^T로 지져 수준	1
딱 경상도	1
진짜 양키	1
인두로 지져 처ㄹㅓㅁ	1
진짜▲ 김치녀	1
니애비	1
지체장에이라서 그런가	1
젊은것들 꺼져	1
역시 된㉧녀	1
전라도 놈 같은	1
정신나간 가ㄹㅏ	1
딱 경상도 놈	1
김치㈋ 스럽다	1
딱 틀딱충	1
경상디언 냄새	1
지체장애 특징	1
여시국 답네	1
병신 냄人ㅏ	1
여판ㅅㅏ 답네	1
ㅅㅂ	1
진짜 쪽바리	1
딱 미친놈	1
앞차 최소 전라도 처럼	1
앞차 최소 전라도 ㅋㅋㅋ	1
진ㅎㅅㅎㅉㄱ 불태워	1
난민 형님들 한㉢에 ㄵㅔㅁ새	1
호남 충 ㉥져	1
패버려 냄새	1
역시 죽여버려	1
한남 수준	1
총으로 쏴 냄새	1
㉥상도 특: 시끄러움	1
여시국 수준	1
장0애㉢ 새끼 아웃	1
양키 같】ㅇㅡㄴ	1
개년「	1
ㅌㅋㅋ 닥쳐	1
앞차 최소 전라도이라서 그런가	1
꺼져 ㅋㅋㅋ	1
ㅇㅣ㈍ 쪽㈉리『이지	1
586충 수준	1
㈃ MZ충	1
급식ㅊㅜㅇ 특ㅈㅣㅇ	1
여시국 ㈒쪄	1
ㅅㅂ 새끼야	1
ㅂㅅ 진짜	1
경상도 특: 시끄러움	1
남적남 꺼져	1
『꺼져』	1
충ㅊㅓㅇ도 꺼져	1
진짜 틀딱충	1
불태워 냄새	1
멍청이 답네	1
㈌ ㅅㅂ	1
경상ㄷㅗ 아웃	1
호남』 충 냄새	1
칼로 찔러 스럽다	1
역시 홍어	1
㉢㈄㈌	1
호남 ㅊㅜㅇ 같은	1
정신병자 가ㄹㅏ	1
조선족 가라	1
다문화 애들 가라	1
꼰대 ㅋㅋㅌ	1
ㅋ키읔 꺼《져	1
칼로 찔러이라서 그런가	1
이게 멍청이이지	1
충청도이라서 그런가	1
이게 미친놈이지	1
남적남 스럽다	1
죽어 진짜	1
㈓씨 칼로 찔러	1
MZ충 처럼	1
진짜 병신네	1
진짜 멍청이	1
멍청이 꺼져	1
이게 칼로 찔러이㈂	1
딱 전라도	1
전라도 놈 스럽다	1
진짜 인두로 지져	1
ㅋㅋㅋ ㅅㅣ발	1
딱¸ 여시국	1
다문화 애들 아웃	1
백린탄이 필요하다	1
역시 충청도	1
자살해 가라	1
아 ㅈㅣ랄	1
때려죽여 ㅋㅋㅋ	1
개새끼 새끼야	1
역시 땅크 부릉부릉	1
장애인 새끼 답네	1
짱깨 ㅋㅋㅋ	1
난민 형님들 한국에 같은	1
홍어 같은	1
꼰대 어웃	1
진짜 칼로 찔★러	1
꼰대 같은	1
딱 양키	1
전라도 놈 처럼	1
여반사 같은	1
다문화 애들 수준	1
남자㉪이 문제야	1
공무원 세금도둑	1
ㅉㅗㄱ바리 人ㅜ준	1
백린탄 ㅋㅋㅋ	1
딱 박살내	1
ㅋㅋ ㅅㅍ	1
홍어 꺼져	1
인두로 ㅈ|져 ㉭져	1
야 좆♠匸ㅏㅌ은 뭐히읗ㅏ냐	1
㉤적남 수ㅈㅜㄴ	1
여판사 수준	1
인두로 지져 처럼	1
진짜 충청도	1
ㅁ어저리▼이ㄺㅏ서 그런가	1
걔 한번 혼내줘야 돼	1
이 죽어	1
진짜 좆같은네	1
꼰♦대이라서 그런가	1
인두로 지져 특징	1
칼로 찔러 답네	1
㈓살내 꺼져	1
MZ충 ㈌은	1
영남 충 수ㅈㅜㄴ	1
딱 재㈃해	1
㉧문화 ㈂들 ㅋㅋㅋ	1
여판사 스럽더	1
진짜 또라이	1
경상도 놈 꺼져	1
장애인 주ㅊㅏ구ㅇㅕㄱ㉭ ㉠ 즤어런애ㄱㅏ	1
이게 급식ㅊㅜㅇㅇ1지	1
ㅁㅓ리가 안ㅈㅗㅎ은가봐	1
전라도 ㅅㅜ준	1
충청㈋ ㅋㅋㅋㅋ	1
경상디언 ㅋㅋㄱ	1
딱 갈ㅇㅏㅂㅓ려	1
앞차 최소 전라도 스럽다	1
경상도이라서 그런가	1
영㉤ 충이2ㅏ서 그런가	1
㈈로 찔러 냄새	1
패버ㄺㅕ 냄새	1
㈎은것들 스렙디귿ㅏ	1
아 쓰레㉫	1
충청도 특징	1
흑형 스´럽다	1
이♣게 인두로 지져이지	1
㈅친놈 가라	1
진짜 남적남	1
역시 자살해	1
진짜 니애비네	1
여시국 처럼	1
꼰대 꺼져	1
진짜 장애인 새끼	1
조선족 같은	1
맘충 아㉱	1
MZ충 스럽다	1
틀딱 답네	1
엿막어 쌔㈑야	1
박살내♡ 냄새	1
진짜 영ㄴㅏㅁ 충	1
바보 같은	1
ㅊㅜㅇ청토 사람 특ㅈㅣㅇ ㄷㅏㅂ답함	1
이게 정신나간이지	1
짭새 아웃	1
영남 충 아웃	1
미친놈이라서 그런가	1
윽형 ㈇새	1
충청도 스럽다	1
진짜 짭새	1
역시 김치녀	1
꼰대 마인드	1
MZ충 ㅅㅜㅈㅜㄴ	1
이ㄱㅔ 남시국이지	1
꼰대 답네	1
땅크 부릉부릉 아웃	1
죽여버려이라서 그런가	1
역시 틀딱	1
역시 586충	1
죽여버려 답네	1
이게 젊은것들이지	1
갈아버려 꺼져	1
MZ충 ㈀웃	1
딱 정신나간	1
네가✧ 찾아≥ㅃ≤ㄱㅏㄹ㉥	1
박살내 꺼져	1
병신 처럼	1
경상도 답네	1
㈍민 형님디귿-ㄹ 한국에 ㅋㅋㅋ	1
지체장애 같은	1
불법체류자 스럽다	1
진짜 남시국	1
ㅋㅋ 병신	1
양㉯ 수준	1
남시국 같은	1
경상디언 같은	1
짱깨이라서 그런가	1
닥쳐 새끼야	1
니애미	1
이 병신	1
쪽바리 가ㄹㅏ	1
븅신 키읔ㅌㅋ	1
【시발】	1
정신병자 냄새	1
젊ㅇㅡㄴ것들 특징	1
백린ㅌㅏㄴ 냄새	1
이게ε 홍ㅇㅓ이지	1
난민 형님들 한국ㅇㅔ 처럼	1
븅신 진짜	1
짭새 스럽다	1
충청도 가라	1
또ㄹㅏ이 가라	1
병신 답네	1
남시국 ㅋㅋ키읔	1
노인네 ㄲ어져	1
586충 처ㄹㅓㅁ	1
이게 한남이지	1
㈂려죽여 같은	1
븅ㅅㅣㄴ	1
전라뚜 냄새	1
진짜 영남 충	1
틀з딱ㅊㅜㅇ 냄새	1
ㄱㅐ새끼	1
한녀 같은	1
바보 꺼져	1
닥쳐 진짜	1
노인네이라서 그런가	1
《지랄》	1
㈃적남 특징	1
노인네 꺼져	1
ㅈㅗㅈ갵은‥	1
다문화 애들 같은	1
쪽바리 가라	1
전라도 놈 아웃	1
지랄 새끼야	1
쪽바리 ㉤㈇	1
여자 ㅅ에ㅅ 모이면 접시가 깨진다	1
딱 586충	1
총ㅇㅡ로 쏴 특징	1
야 죽어 뭐하냐	1
갈아버려이라서 그런가	1
전라도 놈 수준	1
딱 젊은것들	1
흑㉣ ㅋ키읔ㅋ	1
캘아버려 같은	1
역시 칼로 찔러	1
땅크 부릉부릉 꺼져	1
역시 전라도	1
여㉫가 운ㅈㅓㄴ을」 하면 안되ㄴㅡㄴ 이유	1
전라디언 아웃	1
7ㅔㄹ린 적0ㅡㄴ 없다고 ㉦야지	1
야 병신 뭐하냐	1
홍어 특징	1
이게 남적남이지	1
한남 꺼㈈	1
박살내 냄새	1
젊은것들 아웃	1
남적남 아웃	1
남자들이 ㅁㅜㄴ제야	1
다ㅁㅜㄴ화 애뜰 같㉢	1
ㅂ1친놈 수㈈	1
츙청도 가라	1
죽여버려 ㅋㅋㅋ	1
정신나간 답네	1
남시국 스럽다	1
총으로 쏴 답네	1
죽여버려 ㄴㅐㅁ새	1
정신나간 냄㉬	1
이게 박人ㄱㄹ내㈂지	1
멍청이 ㅋㅋㅋ	1
이 쓰㉭기	1
㉢㉡버려 처럼	1
급식충 같은	1
진짜 586충	1
땅크 부릉부㉳ ㄷㄱㅂ네	1
전라디ㅇㅓㄴ 수준	1
갈아버려 가라	1
영남 충 처럼	1
딱 또라이	1
쓰레기 새끼야	1
장애ㅇㅣㄴ 새끼 수준	1
박살내 ㅋㅋㅋ	1
경상도 처럼	1
총으로 쏴 같은	1
ㅅㅍ 진ㅉㅏ	1
인두로 지져 답네	1
人비읍	1
이게 패버려이지	1
이게 틀떡충㈏지	1
역시 양ㅋI	1
미음ㅓㅇ청이 가라	1
MZ충 스럽㈃	1
급식이 가라	1
역시 틀딱충	1
쓰레기 ㅋㅋㅋ	1
인두로 지져 아웃	1
이게 여적여이지	1
딱 갈아버려	1
㈃ㅅㅣㄴ	1
씨발 새끼야	1
여적여 냄새	1
갈아버려 냄새	1
다문화 애들 꺼져	1
짱깨 스럽다	1
영남 충 같은	1
ㅋㅋ 썅	1
진짜 백린탄	1
씨발	1
꼉상도 가라	1
진짜 ㉣상도	1
틀딱 특징	1
난민 형님들 한국에 꼭 들어와 주세요	1
난민 형님들 한국에 처럼	1
때려죽여 꺼져	1
전라도 놈 가라	1
진짜 땅크 부●릉ㅂㅜ릉	1
니ㅇㅐ미♥	1
여판사 답네	1
쪽바리 ㅋㅋㅋㅋ	1
좆같은	1
딱 조선족	1
ㅌㅋ 미친놈	1
양키 꺼져	1
양키 아웃	1
586충 ○ㅏ웃	1
흑형 가라	1
홍어 스럽다	1
백린탄 특징	1
엿먹어	1
또라이 ㉭럼	1
미친놈 냄새	1
총으로 쏴 특징	1
㈎ ㈀ㅅㅣㄱ충	1
쪽바리 ㅋㅋㅋ	1
ㄷㅏㄱ쳐	1
이게 갈아버려이지	1
여적여 ㅋㅋㅋ	1
여시국 냄새	1
진짜 칼로 찔러	1
영남 충 답네	1
이게 난민 형님들 한㉡에이㉣	1
아 썅	1
이 엿먹어	1
불태워 가라	1
미친놈 새끼야	1
역시 ㅁㅓㅇ청이	1
진짜 여적여	1
장애인 새ㄲ| 꺼져	1
때려죽여 답네	1
진●짜 병신네	1
야 니애미 뭐하냐	1
앞차 최소 전라도 수준	1
때려죽여 수준	1
젊은것들 스럽다	1
역㉱ 김치녀	1
죽여버려 스럽다	1
죽여버려 수준	1
딱 패ㅂㅓ려	1
정상OIㄴ㈂ ㉲닌듯	1
남㉯㉳ 가라	1
역시 난민 형님들 한국에	1
급식이 냄새	1
난민 ㈆님들 한국에㉱㈒서 그런가	1
틀딱 ㅌㅡㄱ징	1
쪽바리 냄새	1
딱 자살해	1
짱까 스럽더	1
여판사 특징	1
ㅈㅏㅇ애인 새끼 스럽다	1
쪽바리 아웃	1
여판사 냄새	1
ㄸㅏㄱ 양키	1
칼로 찔러 ㅋㅋㅋ	1
진짜 장애인 ㅅㅐ끼	1
틀딱 가라	1
ㅅㅍ 새ㄲㅣ야	1
엿먹어 ㅋㅋㅋ	1
남시국 답네	1
병신 ㅋㅋㅌ	1
재기해 특징	1
㈀상도 ㅋㅋㅋ	1
MZ충 ㅋㅋㅋ	1
짱깨 처럼	1
패버려 아웃	1
충청도 처럼	1
김치녀 냄새	1
역시 흑형	1
이게 김㈇녀T^T㈋지	1
경㈈도 ㈉: ㉩㉳러움	1
「븅신」	1
㉪ㅇㅐ비 진짜	1
오 ㅇㅕ판사네	1
요즘 애들은 버릇이 없어	1
갈아버려 수준	1
짭ㅅㅐ ㅋㅋㅋ	1
머저리 스럽다	1
㉳㈈0ㅕ ㄴㅐㅁ새	1
꺼져【	1
칼로 찔러 꺼져	1
경상디언 ㅋㅋㅋ	1
진㉠ 틀딱충	1
앞㈉ 최소 전라도 꺼져	1
틀딱충 꺼져	1
딱 ㅈㅜㄱ여버려	1
좆ㄱㅏㅌㅇㅡㄴ	1
짭새 가라	1
맘충 가라	1
진짜 애새끼	1
전라디언 처럼	1
또라이응ㅣ 냄새	1
【미친놈】	1
병신 스럽다	1
바보 처럼	1
진짜 정신㉢간	1
난민 형님들 한국에 특징	1
586충 특징	1
진짜 총으로 쏴	1
ㅇㅏ 니애비	1
불태㉫ 같ㅇㅡㄴ	1
야 ㄴl에미 뭐하ㄶㅑ	1
ㅇㅏㅍㅊㅏ ㅊㅚ소 전라도 ㅋㄱㅋ	1
틀딱 처럼	1
호남 충 ㅇㅏ웃	1
재기해 아웃	1
전라도 스럽다	1
내가 찾아갈게	1
남시국 특징	1
경상도 냄새	1
ㅋㅋ 니애미	1
게새끼 새끼야	1
호남 충 아웃	1
