text	label
ㅇ|게 정신나㈂이즤	1
정신나7ㅏㄴ 스럽다	1
머저리 ㅋㅋㅋ	1
급식이이라서 그런가	1
죽여버려 꺼져	1
586충 ㅋㅋㅋ	1
여자가 운전을 하면 안되는 이유	1
툴딱 ㅋㅌㅋ	1
진짜 ㈌키	1
진짜 닥쳐네	1
♢니애비	1
짭새 수준	1
경상도 놈 가라	1
지㉰장애 ㄱㅋㅋ	1
ㅁㅓㅇ청이 특징	1
아 좆같은	1
멍청이 꺼㉡	1
머저리이라서 그런가	1
586충이라서 그★런가	1
ㅋㅋ 엿먹어	1
갈아버려 아웃	1
패버㉠ ㅋㅋㅋ	1
전라도 처럼	1
영남 충 꺼져	1
김㉦녀 꺼져	1
역시 짱깨	1
머저리 아웃	1
틀딱 까라	1
한녀 특징	1
역시 양키	1
꼰대 스럽다	1
쪽바리 같은	1
ㅋㅋ 미친놈	1
경상㉳ㅇㅓㄴ이라서 그런가	1
이게 다문화 애들이지	1
병신 냄새	1
또라이 답네	1
머저리 ㉲존	1
딱 머저리	1
딱 호남 충	1
조선족 스럽다	1
급식이 특징	1
이게 지체장0ㅐ이지	1
ㅁㅓㅇ청이 스럽다	1
역시 때려죽여	1
급식이 답네	1
ㅇㅣ게 백린탄이즤1	1
ㅉ오ㄱ바리이라서 그런가	1
영남 충 ㅋㅋㅋ	1
역시 장㉯인 새끼	1
니애비 진짜	1
니애미 새끼야	1
진짜 앞차 최소 전라도	1
다문화 애들 처럼	1
미친놈 아웃	1
진짜 ㅂㅅ네	1
역시 미친놈	1
진짜 MZ충	1
여적여 가라	1
애새끼 처럼´	1
가만 안둬	1
앞차 운전 실력 보니까 전라도인듯	1
홍어 답㉣	1
난민 히읗ㅕㅇㄴㅣㅁ들 한국에 꼭 들어ㅇㅘ ㉱세요	1
남적남 냄새	1
된장녀 냄새	1
땅크 부릉부릉 스럽다	1
㈐ 한ㅂ어ㄴ 혼내줘ㅇㅑ 돼	1
딱 칼로 찔러	1
경상도 놈 처럼	1
ㅆㅣ빨	1
ㅋㅋㅏㄹ로 ㅉㅣㄹ러 꺼져	1
㈁라디언 같은	1
전라도 ㅋㅋㅋ	1
급식이 ㅋㅋㅋ	1
경찰 개돼지	1
여자 셋 모이면 접시가 깨진다	1
MZ충이라서 그런✪ㄱㅏ	1
한남 가라	1
역시 전라도「	1
난민 형님들 한국에 수준	1
정신나간 꺼져	1
진짜 조선족	1
다문화 애들 답㈍	1
이게 정신병자㈇지	1
재기해 스ㄹㅓㅂ다	1
㈎상도 놈 꺼져	1
이 꺼져	1
이게 짭새이지	1
한남 아웃	1
미친놈	1
총으로 쏴 ㅋㅌㅋ	1
급ㅅㅣㄱ이 꺼져	1
이게 불법체류자이지	1
니애ㅂㅣ	1
병신 가라	1
불태워 처럼	1
홍어 수준	1
딱 앞차 최소 전라도	1
칼로 찔러 수준	1
자살해 냄새	1
MZ충 ㅋㅋㅌ	1
이게 영남 충이지	1
이게 조선족이지	1
때려죽여 같은	1
아 쓰레기	1
경상ㄷㅗ 답네	1
역시 쪽바리	1
경상도 처럼♢	1
역시♣ 꼉상도	1
인두로 지져 ㅋㅋㅋ	1
한녀 키읔ㅋㅋㅌ	1
역시 ㄷㅏ문화 애ㅌ一ㄹ	1
켱상ㄷㅗ 놈 아웃	1
조선족 아웃	1
이게 지체장애이지	1
남적ㄵㅏㅁ이라서 그런가	1
이게 여시국이지	1
남시국 냄새	1
꺼즤ㅕ ㅈㅣㄴ짜	1
이게 장애인 새끼ㅇㅣ지	1
진㉫ 노인네	1
진짜 ㅁㅓㅈㅓ리	1
ㅂㅠㅇ㉣	1
경상도 놈 ㅋㅋㅋ	1
또라이 냄새	1
이 꺼ㅈㅕ	1
진㉡ 흑형	1
갈아버려 스㉫다	1
바보 답네	1
급식이 꺼져	1
노인네 스럽다	1
자살ㅗ애 아웃	1
진《짜 난ㅁㅣㄴ 형님들 한㉯에	1
지ㅊㅔ장애 답네	1
전라도 사람들은 원래 저래	1
한녀 처럼	1
여≥ㅃ≤자가 운㉫을 하면 안되는 이유	1
맘ㅊㅜㅇ ㄱㅏ㈎	1
딱 남시국	1
진짜 백린ㅌㅏㄴ	1
경상도 특징	1
븅신	1
여판사 아웃	1
재기해 거라	1
패버려 답네	1
흑형 가ㄹㅏ	1
이게 꼰대이지	1
정신나간 스럽다	1
야 지랄 뭐하냐	1
총으로 쏴 스럽다	1
여판사 스럽다	1
백㈍탄 아웃	1
칼로 찔러 ㅋㅋㅋㅋ	1
ㄴI애미	1
다문화 애들 특징	1
㈀게 경상㉢ 놈이지	1
젊은것들 가라	1
짱깨 수준	1
한녀 수ㅈㅜㄴ	1
미친놈 진짜	1
장애¸인 새끼 냄새	1
충청도 수준	1
아 ㅂㅅ	1
미ㅊㅣㄴ놈이라서 그런가	1
햐 꺼져 뭐하냐	1
전라도 놈 스2ㅏㅂ다	1
때려죽여 아웃	1
경상도 놈 아웃	1
백린탄 냄새	1
불법체류자 아웃	1
역시 노ㅇㅣㄴ네	1
역㈐ 정신나간	1
좆같은 ㅋㅋㅋ	1
때려죽여이라서 그런가	1
흑ㅎㅕㅇ 꺼져	1
미친놈 아㈁	1
꼰대 ㅋㅋㅋ	1
586충 아웃	1
야 ㅅㅂ 뭐하냐	1
남시ㄱㅜㄱ 수준	1
호남 충 특징	1
전라ㄷㅗ ㈑져	1
재ㄱㅣ히읗ㅏ 꺼져	1
정신병자 ㅋㅋㅋ	1
또라이이라서 그런가	1
전라㈍ ㅋㅋㅋ	1
또라이 수준	1
꼰대 특징	1
ㅂㅜㄹ태워 냄새	1
진짜 전라도 놈	1
진㈓ 븅신네	1
맘충 꺼져	1
이게 자살해이지	1
흑형이ㄹㅏ서 그런가	1
쪽ㅂㅏㄹㅣ 같은	1
애새끼 수준	1
ㅈㅣㄴ짜 한남	1
조선족 ㅊㅓ럼	1
남적남 ㅋㅋㅋ	1
된장녀 꺼져	1
김치녀 답네	1
조선족이라서 그런가	1
된장녀 답네	1
㈏딱 ㉯져	1
병신 꺼져	1
야 썅 뭐하냐	1
딱 틀딱	1
흑형 냄새	1
경상도 놈 스럽다	1
동남아로 꺼ㅈㅕ	1
진짜 시발네	1
쪽바리 스럽떠	1
장애인 새끼 스럽다	1
ㄲ애새끼	1
젊은것들✦ 아웃	1
꼰대 아웃	1
㉤차 최소 전라도 특징	1
경상디언 답네	1
한남 ㅋㅋㅋ	1
오뎅㉪립히읗ㄱㄷㅓㄴ분들이	1
딱 ㄷㅏ문화 애들	1
재기해 답네	1
이게 죽여버려이지	1
딱 정신병자	1
맘충 답내	1
남자가 다 그렇지 뭐	1
전라도 답네	1
진짜 젊은것들	1
꼰대 가라	1
이 ㄷㅏㄱ쳐	1
㈂법체류자▼ 스럽다	1
역시 전ㄹㅏ㉫ 놈	1
경상디언 가라	1
여판ㅅㅏ이라세 그런가	1
총「으로 ㅆㅘ 꺼져	1
야 개년 뭐하냐	1
야 ㅂㅅ 뭐하냐	1
남적남 같은	1
불태워 같은	1
MZ충 수준	1
칼아버려 냄새	1
아 병신	1
ㅋㅌ 엿먹어	1
불교 중놈들	1
다문화 애들 ㅋㅋㅋ	1
걔 한번 혼내㉰ㅇㅑ 돼	1
딱 급식충	1
갈아버려 특징	1
한ㄷㅐ 쳐맞아야 정신차리지	1
양ㅋㅋI 꺼져	1
죽여버려 처럼	1
ㅎㅗ남 충 ㅋㅋㅋ	1
남적남 특징	1
이게 흑형이지	1
口아ㅁ충이라서 그런ㄱㅏ	1
죽여버려 냄새	1
역시 박살내	1
급식충○ㅣ라서 그㉰㈂	1
노인네 같㉪	1
한Иㅕ 아웃	1
경상도 수존	1
딱 짱까	1
여시국 같은	1
역시 경상도	1
딱 애새끼	1
역시 또라이	1
정신나간 가라	1
이게 호㉳ 충이지	1
지체장애 꺼져	1
백린탄 수준	1
앞차 최소 전라도 같은	1
진짜 젊은㈋들	1
양키 가라	1
불태워 아㉱	1
여시기역ㅜㄱ 같은	1
다문화 애들 야웃	1
이게 경상도 놈이지	1
여적여 답네	1
불」ㅌㅐ이응ㅝ 답네	1
양키 수준	1
멍청이 냄새	1
맘충 수준	1
애새끼 냄새	1
진짜 경상디언	1
재기해 꺼져	1
지체㈑애 가라	1
애새끼 ㅋ키읔ㅌ	1
죽여버려 ㅋ키읔ㅋ	1
전㈑도◎ 놈 가라	1
다문화 애들 스럽다	1
칼로 찔러 처럼	1
경상도 수준	1
패버려 특징	1
ㅈㅣㄴ짜 죽어네	1
지ㄹㅏㄹ	1
노✪인네 ㄴㅐㅁ새	1
딱 ㅇㅐ새끼	1
때려죽여 ㅅㅡ럽다	1
딱 총으로 쏴	1
홍어 가라	1
급식충『 스럽다	1
때ㄹㅕ죽여 꺼져	1
된장녀 ㅋㅋㅋㅋ	1
재기해 ㉬네	1
여적혀 ㅋㅋㅋ	1
이게 쪽바리이지	1
맘충 스럽다	1
ㅋㅋ 지랄	1
경상도 놈 Lㅐㅁ새	1
이게 여✧시국이지	1
자살해 같은	1
경상디언 수준	1
불법체류자 같은	1
아 닥쳐	1
흑형 수준	1
정신병자 특징	1
ㅂㅜㄹ태워 처럼	1
이 니애비	1
ㅉㅏㅂㅅㅐ 가라	1
ㅁㅣ친ㄶㅜㅁ	1
앞차 최소 전✩라도 아웃	1
이 ㅅㅂ	1
애새ㅎㅅㅎ끼 수준	1
무슬림ㄷㅡㄹ ㅌㅔ러내 히읗ㅏㄱㅗ	1
불체㉣들 다 ㅈㅏㅂ아	1
지랄 ㅋㅋㅋㅋㅋ	1
전ㄹㅏ도 처럼	1
한남 답네	1
아 죽어	1
재기해 ㅋㅋㅋㅋ	1
㉲장녀 ㈅준	1
남쩍남 냄새	1
야 ㅁㅣㅊ|ㄴ놈 뭐하냐	1
양키 특㉳	1
죽어	1
㉩로 찔러 같은	1
진짜 한녀	1
장애인 새끼 꺼져	1
총으로 쏴 꺼져	1
역시 틀딱㉪	1
불법체류자 수준	1
이게 애새ㄲㅣ이지	1
딱 불태워	1
역시 ㈋대	1
죽ㅇㅕ버려 스럽다	1
짱깨 냄새	1
전라디언이라서 그런가	1
충청도 꺼져	1
한녀 답네	1
정신병자 수준	1
흑형 답네	1
역시 앞차 최소 전라도	1
젊은것들 수준	1
인두로 지져 기역ㅏ라	1
지체장애 스럽다	1
짭새 답네	1
역시 ㈉법체ㄹㅠ자	1
한ㄴㅏㅁ 특징	1
흑㉦ 같ㅇㅡㄴ	1
백린탄이 ㅍㅣㄹㅇㅛ하다	1
전라도 놈 ㄷ으ㄱ㈍	1
여시국 아웃	1
ㅋㅋ 븅신	1
이 니애·비	1
진짜 ㅆㅣ발네	1
딱 바보	1
앞차 최소 전ㄹㅏ도이㉰서 ㄱㅡ런가	1
이게 MZ충이지	1
개새끼 ㅋㅋㅋ	1
역시 불법체류자	1
MZ충 아웃	1
역시 전라디언	1
재기해이라서 그런가	1
박살내 처2ㅏㅁ	1
역시 패버려	1
역ㅅㅣ 586충	1
또라이 꺼져	1
홍어 냄새	1
진ㅉㅏ 정신8ㅕㅇ자	1
죽¸㈈버ㄹㅕ 아웃	1
경ㄳㅏㅇ디언 스럽ㅌㄱ	1
이게 또라이이지	1
딱 장㉰인 새ㄲㅣ	1
된장녀 수준	1
이게 급식이이지	1
장애인 새끼 답■네	1
진짜 급식이	1
앞차 최소 전라도 아웃	1
애새끼 아웃	1
다문화 애들 냄새	1
멍청이 특징	1
난민 형님들 한국에 아웃	1
딱 ㅈㅓㅇ신병자	1
딱 경상디언	1
무ㅅㅡㄹ림ㄷㅡㄹ 테러나 하고	1
흑형 처럼	1
맘충 같은	1
역시 조선족	1
MZ충 냄새	1
씨발 ㄱ키읔ㄱ	1
전라디언 답네	1
경상디언 아웃	1
진짜 충청ㄸ0	1
양키 가랴	1
전라도 냄새	1
586충 스럽다	1
양키 ㉩ㅅㅐ	1
된장》녀 답㉮	1
ㅋㅋ 니애비	1
쓰레기 진짜	1
젊은것들 ㉦져	1
불법체류자 냄새	1
역시 멍청이	1
역시 머저리	1
애새끼 ㅋㅋㅋ	1
홍어이라서 그런가	1
야 엿먹어 뭐하냐	1
MZ충 특징	1
노인네 냄새	1
이게 백린탄이지	1
키읔ㅋ ㅂ시옷	1
㈆뻘 ㅋㅋㅋ	1
된장녀 ㅋㅋㅋ	1
충청도 아웃	1
불법체류자 답네	1
딱 김치녀	1
역시 정신병자	1
양키 처럼	1
㉰신 특징	1
이게 경상도이지	1
한녀 아웃	1
짱깨 답네	1
자살해 아웃	1
★ㅂㅅ★	1
남시국이라서 그런가	1
다ㅁㅜㄴ화 애들 냄새	1
딱 땅크 부릉부릉	1
또라이 같은	1
이게 병신이지	1
진짜 된장녀	1
한녀 스ㄹㅓㅂㄷ아	1
ㅇㅐ새끼 스럽다	1
ㅇㅣ게♤ 자살해이지	1
이게 양키ㅇㅣ지	1
때려죽여 특징	1
장애인 새끠 같ㅇ으ㄴ	1
백린탄 아웃	1
정㉭나간 꺼져	1
앞차 최소 ㈌라도 수준	1
아 니애비	1
딱 된장녀	1
갈아ㅂㅓ려 가㉥	1
급✧식충 같은	1
홍어 ㅋㅋㅋ	1
갈아버려 스럽다	1
딱 남적남	1
정신나간 아웃	1
조선족 특징	1
틀딱충✦ 스럽다	1
진짜 ㅃㅅ네	1
딱 ㄱㅕㅇ상도 놈	1
엿ㅁㅓㄱ어 ㄱㅋㅌ	1
남적Lㅑㅁ 가라	1
이게 난민 형님들 한국에이지	1
호남 충 꺼져	1
걸린 적은 없다고 해야지	1
이 니애ㅁㅣ	1
땅크 부릉부릉 처럼	1
정신나간 특징	1
경상도이라서 ㉬ㄺㅏㄴ가	1
때려죽여 가라	1
㈊짜 시㈒ㄶㅔ	1
오뎅드립하던분들이	1
흑형이라서 그런가	1
이게 틀딱충이지	1
맘충 특징	1
닥∥㈋	1
칼ㄹㅗ ㉤㈊이라ㅅㅓ ㄱㅡㄹㅓㄴ가	1
때려죽여 스럽다	1
불태워 답네	1
T^T좆같은	1
정신병자이라서 그런가	1
패버려 가라	1
딱 한남	1
장애인 새끼 아웃	1
바보 가라	1
갈아버려 ㅋㅋㅋ	1
이게 재기해이지	1
급식충 처럼	1
불법㈍류ㅈㅏ 냄새	1
전ㄺㅏ도이라시옷ㅕ 그런가	1
종으로 쏴 아웃	1
영ㄶ아ㅁ 중 가라	1
박살내 가라	1
진짜 썅네	1
MZ세ㄷㅐ 특징◇	1
아 ㅇㅕㅅ먹어	1
젊은것들 답네	1
병신 특징	1
노인네 같은	1
홍어 처럼	1
젊은것C一ㄹ 가라	1
남시국 아웃	1
남시국 가라	1
급식ㅇㅣ 가라	1
㉪ 니애비 뭐하냐	1
재기해 ㅋㅋㅋ	1
ㅋㅋ ㅂㅅ	1
한남 스럽다	1
호남 충 스럽♤다	1
딱 버㈀	1
머리가 안좋은가봐	1
땅크 부릉부릉 같은	1
자살ㅎㅐ ㅋㅋㅋ	1
호㈓ 충 특징	1
진짜 땅크 부릉부릉	1
야 시발 뭐하냐	1
된장녀 특징	1
여시국 꺼져	1
진짜 ㄸㅐ려죽〃여	1
지체장애 ㅋㅋㅋ	1
이 시발	1
진짜 전라도	1
흑형 같은	1
경상디언 아㉢	1
니애비 새끼야	1
ㄴㅣ애비 ㅋㄱㅋ	1
바보이라서 ㈋런㉭	1
㈄져	1
전라도 놈 ㅋㅋㅋ	1
ㅂㅆ	1
남적남 가라	1
짭새 특징	1
꺼져 새끼야	1
남㉭국 특징	1
ㅊㅗㅇ우로 쏴 같은	1
호㈌ ㅊㅜㅇ 수준	1
죽여버려 같은	1
㈇	1
진짜 경상도	1
전라도 ㉢럼들은 ㅇㅝㄴ㈈ 저ㄹㅐ	1
아 ㅅㅂ	1
불태㉬ 스럽다	1
니애미 ㅋㅋㅋ	1
경상도 놈 냄새	1
혁시 여적여	1
히읗ㅏㄴ남 디귿ㅏㅂ네	1
이게 김치녀이지	1
전라도 놈 ㅋㅋㅌ	1
영남 충 스럽다	1
잔2ㅑ디언 꺼져	1
진ㅉㅏ 남시국	1
맘㈀ 같은	1
전라도 아0ㅗㅅ	1
전라디언이라㈑ 그런가	1
㈃ㅁ1ㄴ 형님들 한국에 꼭 들어와 주세효	1
딱 백린탄	1
총으로 쏴이라서 그런가	1
충청도 ㅋㅋㅋ	1
이 니애미	1
◎개새끼◎	1
한대 쳐♧ㅁㅏㅈ아야 정ㅅ1ㄴㅊㅏ리지	1
갈아㉧려 아웃	1
㈒ㄲㅐ 특징	1
땅크 부릉부ㄹㅡㅇ 같은	1
젊은것들 ㅋㅋㅋ	1
【쓰레기】	1
야 븅신 뭐하냐	1
개새끼	1
역씨 전라디언	1
흑형 아웃	1
패버려 수준	1
머저리 답네	1
불태워 꺼져	1
ㅋㅋ 개ㄳㅔ끼	1
쪽여버려 수준	1
홍어 아웃	1
남시국 처럼	1
ㄴㅣ애ㅁㅣ	1
바보 스럽다	1
진짜 여□판사	1
자살해 꺼져	1
여시국 ㅋㅋㅋ	1
급식충 특징	1
불법체류자 가라	1
인두로 지져이라서 그런가	1
또라이 처럼	1
이게 전라ㄷ1언이지	1
정신병자 답네	1
경상디언 스럽다	1
역시 한녀	1
경상디언 꺼져	1
이게 때려죽여이지	1
㈈딱충 특징	1
자살해 스럽다	1
쪽바리 꺼져	1
ㅋ一ㅂ식츙 ㅋㅋㅋ	1
이게 전라도 놈이지	1
미친놈 가라	1
엿먹어 진짜	1
아 시발	1
짱깨 아웃	1
앞차 최소 전라도 냄새	1
딱 죽여버려	1
백㈐탄이 필요하ㅎㅅㅎㄷㅏ	1
쪽바리 스럽다	1
정신나ㄱㄱㄴ 아웃	1
진짜 정신병자	1
게㈐	1
이 씨발	1
역시 MZ충	1
무슬림들 테러나 하고	1
조선족 답네	1
자살해이라서 그런가	1
진짜 불태워	1
개새끼 진짜	1
여ㄳ이국 스럽다	1
땅크 부릉부릉 특징	1
인두로 지져 꺼져	1
진짜 지체장애	1
딱 불법체류자	1
여적여 수준	1
공무원 세금도ㄷㅜㄱ	1
여㉧匸ㅜㄱ ㅋㅋㅋ	1
ㅁㅣㅊㅣㄴ㉧ 새끼야	1
젊은것들 같은	1
땅크 부릉부릉 가라	1
백린탄 키읔ㅋㅋ	1
쪽바리 답네	1
급식이 같은	1
MZㅊㅜㅇ 냄새	1
인두로 지져이라서 그런㉠	1
틀ㄸㅏㄱ충 아웃	1
앞차 최소 전라도 꺼져	1
머저리 같은	1
불법체류자 꺼져	1
이 닥쳐	1
경상도 놈 수준	1
장애인 새끼 가라	1
개년 진짜	1
딱 쪽바리	1
경상도 ㅌㅡㄱ징	1
외노㉫ㄷㅡㄹㅇ이 문제	1
호남 ㈄ 답네	1
ㅇㅏ ㅂㅠㅇ신	1
짭새 같은	1
양㉱ 스ㄹㅓㅂ다	1
난민 형님들 한국에이라서 그런가	1
ㅈㅣ체장애 처럼	1
병신 새끼야	1
딱 전라ㄷㅗ	1
경상도 같은	1
젊은것㈂ ㄱㅏㅌ은	1
이게 병신이T^T지	1
여시국 스럽다	1
ㄳㅛㄴ봐줘야ㄱㅔㅆ네	1
장애인 새끼 특징	1
이게 여판사이지	1
ㅋㅋ ㅅㅂ	1
이게 남시국이지	1
역시 짭새	1
역시 전라도 놈	1
딱 치읓ㅗㅇ으20 쏴	1
경상디언 처럼	1
아 개년	1
븅」신	1
장애인 새끼 같은	1
진짜 틀딱	1
진쩌 또라이	1
야 꺼져 뭐하냐	1
MZ충 같은	1
좆같은 새끼야	1
조선족 ㄷㅏㅂ네	1
경상도 스럽다	1
이게 급시옷ㅣㄱ이이지	1
멍청이 아웃	1
급식이 아웃	1
진짜 난민 형님들 한국에	1
조선족 수준	1
백린탄 ㈏㉦	1
ㅋㅋ 죽어	1
젊은것들 특징	1
조션족 ㅋㅋㅋ	1
이 미친놈	1
븅신 새끼야	1
충청도 ㅊㅓ럼	1
역시 갈아버려	1
전라디언 냄새	1
